"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53"
"1",1,0.285980611483967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0.132423819431642,0,0.867576180568358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",0,0.856619829804077,0,0.143380170195923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0,0.160380978175006,0,0.839619021824994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",0,0,0,0.81426621618598,0,0.149754995189403,0,0,0,0.00378135278455239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0.00614758072335887,0,0,0,0.136235818869388,0,0.830737903616794,0,0,0,0.0268786967904586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0,0.0326449289244799,0,0,0,0.807329782750297,0,0.155235832790528,0,0,0,0.00478945553469482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0,0,0.00583033402276762,0,0,0,0.144097193948178,0,0.821881667019527,0,0,0,0.0281908050095272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",0,0,0,0.032186228331571,0,0,0,0.804110993623634,0,0.15729437021372,0,0,0,0.00487038995161652,0,0,0,0.000160210195776859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0.00025288825001331,0,0,0,0.0059495288292605,0,0,0,0.150854496086887,0,0.814792631634989,0,0,0,0.0270058031198424,0,0,0,0.00114465207900761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",0,0.00125470514429109,0,0,0,0.0332302836668434,0,0,0,0.797500937795082,0,0.162413173110505,0,0,0,0.00543274392373462,0,0,0,0.000168156359544167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",0,0,0.000201052173038904,0,0,0,0.00540606954171274,0,0,0,0.156541455841124,0,0.808643009527639,0,0,0,0.0281473042254465,0,0,0,0.00106110869103866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",0,0,0,0.00111403575836346,0,0,0,0.0320885986085475,0,0,0,0.794798982077131,0,0.165882108804159,0,0,0,0.00591968020620583,0,0,0,0.000174750707194268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",0,0,0,0,0.000194688887158321,0,0,0,0.00573358772681255,0,0,0,0.161630714118838,0,0.803607585079044,0,0,0,0.0278989175297874,0,0,0,0.000934506658359941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",0,5.7405830518853e-05,0,0,0,0.00148298395507037,0,0,0,0.0316401802543078,0,0,0,0.793166792640573,0,0.167491078177174,0,0,0,0.00586496235134282,0,0,0,0.000287029152594265,0,0,0,9.56763841980884e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",0,0,8.6580836197716e-06,0,0,0,0.000233768257733833,0,0,0,0.00574030943990857,0,0,0,0.164417007939463,0,0.800578359985801,0,0,0,0.0280175585935809,0,0,0,0.000987021532653962,0,0,0,1.73161672395432e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",0,0,0,5.93446653384765e-05,0,0,0,0.00133101606544869,0,0,0,0.0319104743334322,0,0,0,0.786172692976135,0,0.173829002585732,0,0,0,0.00646856852189394,0,0,0,0.000228900852019838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0,0,0,0,0.000207797805039482,0,0,0,0.0060184401311435,0,0,0,0.1678929302569,0,0.796196530546277,0,0,0,0.0283913371403944,0,0,0,0.00125448304523835,0,0,0,3.07848600058491e-05,0,0,0,7.69621500146228e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",0,0,0,0,0,5.28170342480741e-05,0,0,0,0.00134306172802245,0,0,0,0.0309356914881577,0,0,0,0.782642813487961,0,0.178363124655746,0,0,0,0.0064285875970513,0,0,0,0.000226358718206032,0,0,0,7.54529060686772e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",0,0,0,0,0,0,1.38847427504287e-05,0,0,0,0.000187444027130787,0,0,0,0.00615788340981512,0,0,0,0.172635948987455,0,0.792117631540582,0,0,0,0.0277000617871052,0,0,0,0.00114549127691037,0,0,0,3.47118568760717e-05,0,0,0,6.94237137521435e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
